Neo,,,,,,e-cards,,,,,,EX,,,,,,Diamond Pearl,,,,,,10th Anniversary Promos,,,,,,POP series,,,,,,,Platinum,,,,,,Heart Gold Soul Silver,,,,,,Black and White,,,,,,X&Y,,,,,,Generations,,,,,,Sun & Moon,,,,,V,Sword ＆Shield,,,,,,Scarlet & Violet,,,,,,Mega Evolution,,,,
No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image
11,https://www.serebii.net/card/neodestiny/044.shtml,Jigglypuff,FALSE,,,26,https://www.serebii.net/card/aquapolis/021.shtml,Lanturn,FALSE,,,54,https://www.serebii.net/card/exdeltaspecies/061.shtml,Ditto CHARMANDER,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,https://www.serebii.net/card/dragonmajesty/043.shtml,Shelgon,TRUE,,,180,https://pkmncards.com/card/sizzlipede-battle-styles-bst-029/,Sizzlipede,TRUE,,,210,https://pkmncards.com/card/toxel-paradox-rift-par-069/,Toxel,TRUE,,,,,,,
12,https://www.serebii.net/card/neodestiny/056.shtml,Togepi,FALSE,,,27,https://www.serebii.net/card/aquapolis/060.shtml,Skiploom,FALSE,,,55,https://www.serebii.net/card/exdeltaspecies/062.shtml,Ditto GEODUDE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,https://www.serebii.net/card/lostthunder/116.shtml,Pupitar,FALSE,,,181,https://pkmncards.com/card/castform-sunny-form-chilling-reign-cre-022/,Castform Sunny Form,TRUE,,,211,https://pkmncards.com/card/aipom-paradox-rift-par-211/,Aipom,TRUE,,,,,,,
13,https://www.serebii.net/card/neodestiny/063.shtml,Dratini,TRUE,,,28,https://www.serebii.net/card/aquapolis/070.shtml,Chinchou,FALSE,,,56,https://www.serebii.net/card/exdeltaspecies/063.shtml,Ditto PIKACHU,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,https://www.serebii.net/card/lostthunder/123.shtml,Alolan Dugtrio,TRUE,,,182,https://pkmncards.com/card/clobbopus-chilling-reign-cre-091/,Clobbopus,TRUE,,,213,https://pkmncards.com/card/minccino-temporal-forces-tef-136/,Minccino,TRUE,,,,,,,
14,https://www.serebii.net/card/neodestiny/066.shtml,Girafarig,TRUE,,,29,https://www.serebii.net/card/aquapolis/083.shtml,Hoppip,TRUE,,,57,https://www.serebii.net/card/exdeltaspecies/064.shtml,Ditto SQUIRTLE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,https://www.serebii.net/card/lostthunder/139.shtml,Ralts,FALSE,,,183,https://pkmncards.com/card/woobat-evolving-skies-evs-068/,Woobat,TRUE,,,214,https://www.serebii.net/card/twilightmasquerade/056.shtml,Froakie,TRUE,,,,,,,
15,https://www.serebii.net/card/neodestiny/079.shtml,Psyduck,FALSE,,,30,https://www.serebii.net/card/aquapolis/090.shtml,Lickitung,FALSE,,,58,https://www.serebii.net/card/exlegendmaker/058.shtml,Magby,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,https://www.serebii.net/card/lostthunder/080.shtml,Pachirisu,TRUE,,,184,https://pkmncards.com/card/pumpkaboo-evolving-skies-evs-076/,Pumpkaboo,TRUE,,,215,https://www.serebii.net/card/stellarcrown/102.shtml,Meltan,TRUE,,,,,,,
,,,FALSE,,,,No Link Found,,FALSE,,,59,https://www.serebii.net/card/exlegendmaker/061.shtml,Seedot,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,https://pkmncards.com/card/kakuna-team-up-teu-4/,Kakuna,FALSE,,,185,https://pkmncards.com/card/snom-fusion-strike-fst-084/,Snom,TRUE,,,216,https://www.serebii.net/card/stellarcrown/043.shtml,Chewtle,TRUE,,,,,,,
,,,,,,31,https://www.serebii.net/card/skyridge/107.shtml,Swinub,FALSE,,,60,https://www.serebii.net/card/exlegendmaker/071.shtml,Wynaut,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,https://pkmncards.com/card/alolan-geodude-team-up-teu-35/,Alolan Geodude,FALSE,,,186,https://pkmncards.com/card/snom-fusion-strike-fst-084/,Tynamo,TRUE,,,217,https://www.serebii.net/card/surgingsparks/138.shtml,Applin,TRUE,,,,,,,
,,,,,,32,https://images.pokemontcg.io/ecard3/172.png,Piloswine HOLO,FALSE,,,61,https://www.serebii.net/card/exdragonfrontiers/027.shtml,Croconaw δ,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,https://pkmncards.com/card/joltik-team-up-teu-47/,Joltik,FALSE,,,187,https://pkmncards.com/card/tynamo-fusion-strike-fst-095/,Sandshrew,TRUE,,,218,https://www.serebii.net/card/journeytogether/009.shtml,Karrablast,TRUE,,,,,,,
,,,,,,33,https://images.pokemontcg.io/ecard3/175.png,Raichu HOLO,FALSE,,,62,https://www.serebii.net/card/exdragonfrontiers/030.shtml,Flaaffy δ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,https://pkmncards.com/card/pancham-team-up-teu-81/,Pancham,TRUE,,,188,https://pkmncards.com/card/sandshrew-fusion-strike-fst-131/,Wormadam,TRUE,,,219,https://www.serebii.net/card/destinedrivals/021.shtml,Smoliv,TRUE,,,,,,,
,,,,,,34,https://www.serebii.net/card/skyridge/024.shtml,Piloswine,FALSE,,,63,https://www.serebii.net/card/exdragonfrontiers/044.shtml,Chikorita δ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,https://pkmncards.com/card/venonat-unbroken-bonds-unb-10/,Venonat,TRUE,,,189,https://pkmncards.com/card/wormadam-brilliant-stars-brs-010/,Staryu,TRUE,,,220,https://www.serebii.net/card/blackbolt/141.shtml,Klinklang,TRUE,,,,,,,
,,,,,,35,https://www.serebii.net/card/skyridge/027.shtml,Raichu,FALSE,,,64,https://www.serebii.net/card/exdragonfrontiers/047.shtml,Ekans δ,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,https://pkmncards.com/card/grubbin-unbroken-bonds-unb-18/,Grubbin,TRUE,,,190,https://pkmncards.com/card/staryu-brilliant-stars-brs-030/,Shieldon,TRUE,,,221,https://www.serebii.net/card/whiteflare/070.shtml,Durant,TRUE,,,,,,,
,,,,,,36,https://www.serebii.net/card/skyridge/053.shtml,Dunsparce,FALSE,,,65,https://www.serebii.net/card/exdragon/041.shtml,Shelgon,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,https://pkmncards.com/card/darumaka-unbroken-bonds-unb-23/,Darumaka,TRUE,,,191,https://pkmncards.com/card/shieldon-astral-radiance-asr-109/,Spinarak,TRUE,,,,,,,,,,,,,
,,,,,,37,https://www.serebii.net/card/skyridge/084.shtml,Pikachu,FALSE,,,66,https://www.serebii.net/card/exdragon/057.shtml,Grimer,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,https://pkmncards.com/card/sandile-unbroken-bonds-unb-113/,Sandile,TRUE,,,192,https://pkmncards.com/card/spinarak-pokemon-go-pgo-006/,Seedot,TRUE,,,,,,,,,,,,,
,,,,,,38,https://www.serebii.net/card/vs/081.shtml,Bruno's Machamp,FALSE,,,67,https://www.serebii.net/card/exdragon/069.shtml,Numel,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,https://pkmncards.com/card/fomantis-unified-minds-unm-15/,Fomantis,TRUE,,,193,https://pkmncards.com/card/seedot-lost-origin-lor-011/,Litwick,TRUE,,,,,,,,,,,,,
,,,,,,39,https://www.serebii.net/card/vs/084.shtml,Bruno's Steelix,FALSE,,,68,https://www.serebii.net/card/exdragon/078.shtml,Trapinch,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,https://pkmncards.com/card/relicanth-unified-minds-unm-111/,Relicanth,TRUE,,,194,https://pkmncards.com/card/litwick-lost-origin-lor-024/,Ducklett,TRUE,,,,,,,,,,,,,
,,,,,,40,https://www.serebii.net/card/vs/083.shtml,Bruno's Hitmonchan,FALSE,,,69,https://www.serebii.net/card/exhiddenlegends/016.shtml,Bellossom,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,https://pkmncards.com/card/rowlet-cosmic-eclipse-cec-17/,Rowlet,TRUE,,,195,https://pkmncards.com/card/ducklett-lost-origin-lor-046/,Machop,TRUE,,,,,, ,,,,,,,
,,,,,,41,https://www.serebii.net/card/vs/082.shtml,Bruno's Hitmonlee,FALSE,,,70,https://www.serebii.net/card/exhiddenlegends/035.shtml,Gloom,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,https://pkmncards.com/card/mimikyu-cosmic-eclipse-cec-97/,Mimikyu,FALSE,,,196,https://pkmncards.com/card/machop-lost-origin-lor-086/,Murkrow,TRUE,,,,,,,,,,,,,
,,,,,,42,https://www.serebii.net/card/vs/086.shtml,Bruno's Hitmontop,FALSE,,,71,https://www.serebii.net/card/exhiddenlegends/050.shtml,Swalot,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,https://pkmncards.com/card/venusaur-snivy-gx-sun-moon-promos-smp-sm229/,Venusaur & Snivy GX,FALSE,,,197,https://pkmncards.com/card/murkrow-lost-origin-lor-114/,Baltoy,TRUE,,,,,,,,,,,,,
,,,,,,43,https://www.serebii.net/card/vs/085.shtml,Bruno's Ursaring,FALSE,,,72,https://www.serebii.net/card/exhiddenlegends/062.shtml,Gulpin,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,https://pkmncards.com/card/baltoy-silver-tempest-sit-093/,Pawniard,TRUE,,,,,,,,,,,,,
,,,,,,,,,,,,73,https://www.serebii.net/card/exhiddenlegends/068.shtml,Oddish,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,https://pkmncards.com/card/pawniard-crown-zenith-crz-092/,Drapion V,TRUE,,,,,,,,,,,,,
,,,,,,,,,,,,74,https://www.serebii.net/card/exfireredandleafgreen/014.shtml,Slowbro,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,75,https://www.serebii.net/card/exfireredandleafgreen/030.shtml,Tangela,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,76,https://www.serebii.net/card/exfireredandleafgreen/043.shtml,Parasect,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,77,https://www.serebii.net/card/exfireredandleafgreen/072.shtml,Paras,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,78,https://www.serebii.net/card/exfireredandleafgreen/080.shtml,Slowpoke,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,79,https://www.serebii.net/card/exteamrocketreturns/021.shtml,Delibird,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,https://www.serebii.net/card/exteamrocketreturns/022.shtml,Furret,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,81,https://www.serebii.net/card/exteamrocketreturns/075.shtml,Sentret,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,82,https://www.serebii.net/card/exteamrocketreturns/078.shtml,Spinarak,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,83,https://www.serebii.net/card/exdeoxys/029.shtml,Xatu,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,84,https://www.serebii.net/card/exdeoxys/030.shtml,Donphan,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,85,https://www.serebii.net/card/exdeoxys/066.shtml,Natu,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,86,https://www.serebii.net/card/exdeoxys/069.shtml,Phanpy,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,87,https://www.serebii.net/card/exemerald/024.shtml,Claydol,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,88,https://www.serebii.net/card/exemerald/034.shtml,Linoone,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,89,https://www.serebii.net/card/exemerald/043.shtml,Baltoy,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,https://www.serebii.net/card/exemerald/074.shtml,Zigzagoon,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
