Card ID,Card Name,Set,Era,Sheet No,Current Variations
primalclash-113,Skitty,Primal Clash,X&Y,132,"normal, reverse_holo, xy_trainer_kit:_latios_half_deck_1, xy_trainer_kit:_latios_half_deck_27, McDonal's_collections_2015"
primalclash-087,Hippopotas,Primal Clash,X&Y,133,"normal, reverse_holo"
roaringskies-068,Dunsparce,Roaring Skies,X&Y,134,"normal, reverse_holo"
ancientorigins-047,Beldum,Ancient Origins,X&Y,135,"normal, reverse_holo"
breakthrough-004,Cacnea,Break Through,X&Y,136,"normal, reverse_holo"
breakthrough-098,Snubbull,Break Through,X&Y,137,"normal, reverse_holo"
breakpoint-072,Nuzleaf,Break Point,X&Y,138,"normal, reverse_holo"
fatescollide-049,Carbink,Fates Collide,X&Y,139,"normal, reverse_holo"
generations-H19,Swirlix,Generations,Generations,140,holo
sunmoon-002,Metapod,Sun & Moon,Sun & Moon,141,"normal, reverse_holo"
guardiansrising-050,Trubbish,Guardians Rising,Sun & Moon,143,"normal, reverse_holo"
guardiansrising-052,Gothita,Guardians Rising,Sun & Moon,144,"normal, reverse_holo"
crimsoninvasion-016,Starmie,Crimson Invasion,Sun & Moon,145,"normal, reverse_holo"
crimsoninvasion-051,Primeape,Crimson Invasion,Sun & Moon,146,"normal, reverse_holo"
forbiddenlight-001,Exeggcute,Forbidden Light,Sun & Moon,147,"normal, reverse_holo"
forbiddenlight-018,Litleo,Forbidden Light,Sun & Moon,148,"normal, reverse_holo"
forbiddenlight-066,Binacle,Forbidden Light,Sun & Moon,149,"normal, reverse_holo"
celestialstorm-057,Gulpin,Celestial Storm,Sun & Moon,150,"normal, reverse_holo"
celestialstorm-058,Swalot,Celestial Storm,Sun & Moon,151,"normal, reverse_holo"
dragonmajesty-043,Shelgon,Dragon Majesty,Sun & Moon,152,"normal, reverse_holo"
lostthunder-116,Pupitar,Lost Thunder,Sun & Moon,153,"normal, reverse_holo"
lostthunder-123,Alolan Dugtrio,Lost Thunder,Sun & Moon,154,"normal, reverse_holo"
lostthunder-139,Ralts,Lost Thunder,Sun & Moon,155,"normal, reverse_holo"
lostthunder-080,Pachirisu,Lost Thunder,Sun & Moon,156,"normal, reverse_holo"
teamup-004,Kakuna,Team Up,Sun & Moon,157,"normal, reverse_holo"
teamup-035,Alolan Geodude,Team Up,Sun & Moon,158,"normal, reverse_holo"
teamup-047,Joltik,Team Up,Sun & Moon,159,"normal, reverse_holo"
teamup-081,Pancham,Team Up,Sun & Moon,160,"normal, reverse_holo"
unbrokenbonds-010,Venonat,Unbroken Bonds,Sun & Moon,161,"normal, reverse_holo"
unbrokenbonds-018,Grubbin,Unbroken Bonds,Sun & Moon,162,"normal, reverse_holo"
unbrokenbonds-023,Darumaka,Unbroken Bonds,Sun & Moon,163,"normal, reverse_holo"
unbrokenbonds-113,Sandile,Unbroken Bonds,Sun & Moon,164,"normal, reverse_holo"
unifiedminds-015,Fomantis,Unified Minds,Sun & Moon,165,"normal, reverse_holo"
unifiedminds-111,Relicanth,Unified Minds,Sun & Moon,166,"normal, reverse_holo"
cosmiceclipse-017,Rowlet,Cosmic Eclipse,Sun & Moon,167,"normal, reverse_holo"
cosmiceclipse-097,Mimikyu,Cosmic Eclipse,Sun & Moon,168,"normal, reverse_holo"
sunmoonpromos-sm229,Venusaur & Snivy GX,Promo,Sun & Moon,169,holo
ssh-ferroseed-sword-shield-ssh-130,Ferroseed,Sword & Shield ,Sword & Shield,170,"normal, reverse_holo"
rcl-sandygast-rebel-clash-rcl-081,Sandygast,Rebel Clash,Sword & Shield,171,"normal, reverse_holo"
rcl-bunnelby-rebel-clash-rcl-146,Bunnelby,Rebel Clash,Sword & Shield,172,"normal, reverse_holo"
darknessablaze-014,Bounsweet,Darkness Ablaze,Sword & Shield,173,"normal, reverse_holo"
darknessablaze-022,Torchic,Darkness Ablaze,Sword & Shield,174,"normal, reverse_holo"
championspath-002,Weedle,Champions Path,Sword & Shield,175,"normal, reverse_holo"
vividvoltage-077,Dedenne,Vivid Voltage,Sword & Shield,176,"normal, reverse_holo"
vividvoltage-091,Drilbur,Vivid Voltage,Sword & Shield,177,"normal, reverse_holo"
vividvoltage-133,Taillow,Vivid Voltage,Sword & Shield,178,"normal, reverse_holo"
battlestyles-027,Salandit,Battle Styles,Sword & Shield,179,"normal, reverse_holo"
battlestyles-029,Sizzlipede,Battle Styles,Sword & Shield,180,"normal, reverse_holo"
chillingreign-022,Castform Sunny Form,Chilling Reign,Sword & Shield,181,"normal, reverse_holo"
chillingreign-091,Clobbopus,Chilling Reign,Sword & Shield,182,"normal, reverse_holo"
evolvingskies-068,Woobat,Evolving Skies,Sword & Shield,183,"normal, reverse_holo"
evolvingskies-076,Pumpkaboo,Evolving Skies,Sword & Shield,184,"normal, reverse_holo"
fusionstrike-084,Snom,Fusion Strike,Sword & Shield,185,"normal, reverse_holo, holiday_calender_2023"
fusionstrike-095,Tynamo,Fusion Strike,Sword & Shield,186,"normal, reverse_holo"
fusionstrike-131,Sandshrew,Fusion Strike,Sword & Shield,187,"normal, reverse_holo"
brilliantstars-010,Wormadam,Brilliant Stars,Sword & Shield,188,"normal, reverse_holo, play!_pokemon"
brilliantstars-030,Staryu,Brilliant Stars,Sword & Shield,189,"normal, reverse_holo"
astralradiance-109,Shieldon,Astral Radiance,Sword & Shield,190,"normal, reverse_holo"
pokemongo-006,Spinarak,Pokemon Go,Sword & Shield,191,"normal, reverse_holo, unpeeled_ditto"
lostorigin-011,Seedot,Lost Origin,Sword & Shield,192,"normal, reverse_holo"
lostorigin-024,Litwick,Lost Origin,Sword & Shield,193,"normal, reverse_holo, trick_or_trade_2023"
lostorigin-046,Ducklett,Lost Origin,Sword & Shield,194,"normal, reverse_holo"
lostorigin-086,Machop,Lost Origin,Sword & Shield,195,"normal, reverse_holo"
lostorigin-114,Murkrow,Lost Origin,Sword & Shield,196,"normal, reverse_holo"
silvertempest-093,Baltoy,Silver Tempest,Sword & Shield,197,"normal, reverse_holo"
crownzenith-092,Pawniard,Crown Zenith,Sword & Shield,198,"normal, reverse_holo"
crownzenith-drapionv,Drapion V,Crown Zenith,Sword & Shield,199,holo
svi-stonjourner-scarlet-violet-svi-121,Stonjourner,Scarlet & Violet,Scarlet & Violet,200,"normal, reverse_holo"
svi-starly-scarlet-violet-svi-148,Starly,Scarlet & Violet,Scarlet & Violet,201,"normal, reverse_holo"
pal-pincurchin-paldea-evolved-pal-072,Pincurchin,Paldea Evolved,Scarlet & Violet,202,"normal, reverse_holo"
obf-larvesta-obsidian-flames-obf-040,Larvesta,Obsidian Flames,Scarlet & Violet,203,"normal, reverse_holo, battle_academy_2024:_armarouge_deck"
obf-clefairy-obsidian-flames-obf-081,Clefairy,Obsidian Flames,Scarlet & Violet,204,"normal, reverse_holo"
obf-sinistea-obsidian-flames-obf-097,Sinistea,Obsidian Flames,Scarlet & Violet,205,"normal, reverse_holo"
obf-lillipup-obsidian-flames-obf-170,Lillipup,Obsidian Flames,Scarlet & Violet,206,"normal, reverse_holo"
mew-magnemite-151-mew-081,Magnemite,151,Scarlet & Violet,207,"normal, reverse_holo"
mew-magneton-151-mew-082,Magneton,151,Scarlet & Violet,208,"normal, reverse_holo"
par-octillery-paradox-rift-par-034,Octillery,Paradox Rift,Scarlet & Violet,209,"normal, reverse_holo"
par-toxel-paradox-rift-par-069,Toxel,Paradox Rift,Scarlet & Violet,210,"normal, reverse_holo"
par-aipom-paradox-rift-par-211,Aipom,Paradox Rift,Scarlet & Violet,211,holo
tef-minccino-temporal-forces-tef-136,Minccino,Temporal Forces,Scarlet & Violet,213,"normal, reverse_holo"
twilightmasquerade-056,Froakie,Twilight Masquerade,Scarlet & Violet,214,"normal, reverse_holo"
stellarcrown-102,Meltan,Stellar Crown,Scarlet & Violet,215,"normal, reverse_holo, expansion_stamp_(stellar_crown)"
stellarcrown-043,Chewtle,Stellar Crown,Scarlet & Violet,216,"normal, reverse_holo"
surgingsparks-138,Applin,Surging Sparks,Scarlet & Violet,217,"normal, reverse_holo"
journeytogether-009,Karrablast,Journey Together,Scarlet & Violet,218,"normal, reverse_holo"
destinedrivals-021,Smoliv,Destined Rivals,Scarlet & Violet,219,"normal, reverse_holo"
blackbolt-141,Klinklang,Black Bolt,Scarlet & Violet,220,holo
whiteflare-070,Durant,White Flare,Scarlet & Violet,221,"normal, reverse_holo"
megaevolution-052,Helioptile,Mega Evolution,Mega Evolution,222,"normal, reverse_holo"
phantasmalflames-009,Nymble,Phantasmal Flames,Mega Evolution,232,"normal, reverse_holo"
